/home/ianpoon/HPCxBIO-journal-collab-with-Manpreet-2026/tensornet2_profiling/harness/run_infer.py:144: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:822.)
  print(f"[warmup done] energy={float(e.reshape(-1)[0]):.4f} forces_finite={finite} "
USDT:2026-07-30 01:57:01 119769:119769 SyncActivityProfilerHandler.cpp:52] profiler_start
USDT:2026-07-30 01:57:02 119769:119769 SyncActivityProfilerHandler.cpp:59] profiler_stop
[config] N=1000 {'warp_opt_active': True, 'static_shapes': True, 'coulomb_mode': 'all_to_all(O(N^2))', 'q_channels_total': 48} dtype=fp32 coulomb_cutoff=None
[warmup done] energy=-21.1217 forces_finite=True peakVRAM=2.62 GB
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::mul         2.51%      12.401ms         3.84%      18.932ms      14.790us     142.731ms        30.77%     142.731ms     111.508us           0 B           0 B      20.57 GB      20.57 GB          1280  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      70.820ms        15.27%      70.820ms     153.957us           0 B           0 B           0 B           0 B           460  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      59.253ms        12.78%      59.253ms     185.165us           0 B           0 B           0 B           0 B           320  
                                            aten::addmm         1.46%       7.209ms         2.03%       9.991ms      41.629us      49.336ms        10.64%      49.336ms     205.565us           0 B           0 B       5.00 GB       5.00 GB           240  
                                               aten::mm         2.31%      11.381ms         3.08%      15.207ms      28.692us      43.251ms         9.33%      43.251ms      81.606us           0 B           0 B       2.97 GB       2.97 GB           530  
void magma_sgemmEx_kernel<float, float, float, true,...         0.00%       0.000us         0.00%       0.000us       0.000us      42.266ms         9.11%      42.266ms     281.776us           0 B           0 B           0 B           0 B           150  
                                 aten::_index_put_impl_         0.85%       4.167ms         3.17%      15.631ms     156.315us      34.167ms         7.37%      35.978ms     359.776us           0 B           0 B           0 B    -766.36 MB           100  
                                    aten::silu_backward         0.32%       1.570ms         0.50%       2.467ms      15.417us      32.950ms         7.10%      32.950ms     205.937us           0 B           0 B       3.74 GB       3.74 GB           160  
