[config] N=1000 {'warp_opt_active': False, 'static_shapes': False, 'coulomb_mode': 'all_to_all(O(N^2))', 'q_channels_total': 48} dtype=fp32 coulomb_cutoff=None
[warmup done] energy=-8.2397 forces_finite=True peakVRAM=1.94 GB
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::mul         2.93%      14.275ms         4.41%      21.474ms      15.339us     127.855ms        35.21%     127.855ms      91.325us           0 B           0 B      19.80 GB      19.80 GB          1400  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      61.868ms        17.04%      61.868ms     154.669us           0 B           0 B           0 B           0 B           400  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      53.469ms        14.72%      53.469ms     116.238us           0 B           0 B           0 B           0 B           460  
                                 aten::_index_put_impl_         1.17%       5.690ms        13.18%      64.166ms     534.720us      31.169ms         8.58%      33.084ms     275.698us           0 B           0 B           0 B    -812.71 MB           120  
                                              aten::sum         1.16%       5.625ms         1.64%       7.984ms      22.811us      27.558ms         7.59%      27.558ms      78.738us           0 B           0 B     531.88 MB     531.88 MB           350  
                                              aten::div         1.48%       7.201ms         2.23%      10.843ms      15.715us      26.409ms         7.27%      26.409ms      38.274us           0 B           0 B       4.51 GB       4.51 GB           690  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      25.792ms         7.10%      25.792ms      71.646us           0 B           0 B           0 B           0 B           360  
                                               aten::mm         2.40%      11.690ms         3.24%      15.779ms      29.772us      23.667ms         6.52%      23.667ms      44.654us           0 B           0 B       1.67 GB       1.67 GB           530  
                                            aten::addmm         1.53%       7.453ms         2.13%      10.385ms      43.272us      20.628ms         5.68%      20.628ms      85.949us           0 B           0 B       2.09 GB       2.09 GB           240  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      20.013ms         5.51%      20.013ms     166.778us           0 B           0 B           0 B           0 B           120  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      18.533ms         5.10%      18.533ms     109.016us           0 B           0 B           0 B           0 B           170  
void magma_sgemmEx_kernel<float, float, float, true,...         0.00%       0.000us         0.00%       0.000us       0.000us      16.397ms         4.52%      16.397ms     117.124us           0 B           0 B           0 B           0 B           140  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      14.899ms         4.10%      14.899ms     744.944us           0 B           0 B           0 B           0 B            20  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      13.543ms         3.73%      13.543ms     150.474us           0 B           0 B           0 B           0 B            90  
                                    aten::silu_backward         0.35%       1.697ms         0.53%       2.577ms      16.105us      12.777ms         3.52%      12.777ms      79.856us           0 B           0 B       1.58 GB       1.58 GB           160  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.747ms         3.51%      12.747ms      84.979us           0 B           0 B           0 B           0 B           150  
                                            aten::index         0.72%       3.490ms         2.02%       9.846ms      57.917us      12.291ms         3.38%      12.754ms      75.021us           0 B           0 B       2.08 GB       2.00 GB           170  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.002ms         3.31%      12.002ms      35.301us           0 B           0 B           0 B           0 B           340  
                                        aten::index_add         0.18%     870.945us         0.43%       2.079ms      41.572us      11.936ms         3.29%      12.142ms     242.846us           0 B           0 B      64.53 MB      64.53 MB            50  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us      11.653ms         3.21%      11.653ms     129.476us           0 B           0 B           0 B           0 B            90  
void cutlass::Kernel2<cutlass_80_simt_sgemm_128x64_8...         0.00%       0.000us         0.00%       0.000us       0.000us      11.443ms         3.15%      11.443ms      67.311us           0 B           0 B           0 B           0 B           170  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.760ms         2.69%       9.760ms      14.788us           0 B           0 B           0 B           0 B           660  
void magma_sgemmEx_kernel<float, float, float, false...         0.00%       0.000us         0.00%       0.000us       0.000us       8.979ms         2.47%       8.979ms     128.271us           0 B           0 B           0 B           0 B            70  
                                             aten::add_         0.68%       3.289ms         1.27%       6.186ms      11.046us       8.930ms         2.46%       8.930ms      15.947us           0 B           0 B           0 B           0 B           560  
                                             aten::silu         0.39%       1.921ms         0.57%       2.793ms      17.455us       7.551ms         2.08%       7.551ms      47.192us           0 B           0 B       1.58 GB       1.58 GB           160  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 486.879ms
Self CUDA time total: 363.133ms

[profile] chrome trace -> /home/ianpoon/HPCxBIO-journal-collab-with-Manpreet-2026/tensornet2_profiling/results/torchprof_B_n1000_eager.json  (open at https://ui.perfetto.dev/)
